date,BYR,USD,EUR,KZT,UAH,AZN,KGS,UZS,GEL
2003-01,16.4252,31.7844,33.2719,20.3925,59.419,,,,
2003-02,16.2562,31.8345,34.429,20.5576,59.4182,,,,
2003-03,15.9887,31.5729,33.9409,20.8194,58.9454,,,,
2003-04,15.6963,31.3801,33.9815,20.6202,58.5471,,,,
2003-05,15.331,31.1021,34.5513,20.4875,57.7205,,,,
2003-06,15.0078,30.709,36.4669,20.4125,56.3882,,,,
2003-07,14.7152,30.3809,34.7223,20.5946,56.4921,,,,
2003-08,14.5704,30.2791,34.3395,20.6358,56.4751,,,,
2003-09,14.5172,30.5036,33.2001,20.6829,56.7055,,,,
2003-10,14.4789,30.6142,35.6043,20.5656,56.7897,,,,
2003-11,14.0383,29.9451,34.7992,20.2923,55.5465,,,,
2003-12,13.8432,29.7387,35.5021,20.2809,55.1687,,,,
2004-01,13.5751,29.4545,37.0979,20.567,54.74,,,,
2004-02,13.1915,28.4937,35.3635,20.4323,52.7896,,,,
2004-03,13.2329,28.5156,35.5076,20.5098,52.939,,,,
2004-04,13.261,28.5151,34.9082,20.5346,52.941,,,,
2004-05,13.4213,28.9612,34.6289,20.9668,54.0129,,,,
2004-06,13.446,28.9993,35.3907,21.172,54.3363,,,,
2004-07,13.4428,29.0471,35.0889,21.3679,54.43,,,,
2004-08,13.4552,29.1019,35.0532,21.3478,54.55,,,,
2004-09,13.5205,29.2591,35.3713,21.4521,54.7267,,,,
2004-10,13.4572,29.2224,36.0312,21.7488,54.3157,,,,
2004-11,13.2084,28.7655,36.6472,21.7885,53.4595,,,,
2004-12,12.8957,28.1496,37.3264,21.6452,52.5728,,,,
2005-01,12.7492,27.7487,37.8409,21.3438,51.2337,,,,
2005-02,12.9161,28.1136,36.5899,21.6228,52.8382,,,,
2005-03,12.8099,27.7007,36.72,21.2837,52.2822,,,,
2005-04,12.9155,27.8548,36.0274,21.0235,53.2108,,,,
2005-05,12.8987,27.7726,36.0072,21.1391,54.6974,,,,
2005-06,13.1016,28.1946,34.9134,21.324,55.5559,,,,
2005-07,13.3038,28.6282,34.6258,21.209,56.7558,,,,
2005-08,13.3166,28.6341,34.716,21.0728,56.852,,,,
2005-09,13.2644,28.5566,34.879,21.1038,56.5612,,,,
2005-10,13.2558,28.5348,34.3074,21.3347,55.9429,,,,
2005-11,13.2476,28.503,34.3946,21.2574,55.4059,,,,
2005-12,13.3818,28.7792,33.9393,21.4631,56.6375,,,,
2006-01,13.3634,28.7825,34.185,21.5337,56.7232,,,,
2006-02,13.0756,28.1305,34.0492,21.3002,54.9284,,,,
2006-03,13.0665,28.1211,33.3291,21.5807,55.0315,,,,
2006-04,12.8746,27.6996,33.6273,21.5729,54.2258,,,,
2006-05,12.6848,27.2739,34.1906,21.917,53.7279,,,,
2006-06,12.5603,26.9355,34.7064,22.2155,53.8301,,,,
2006-07,12.5715,26.9423,34.2383,22.7707,53.4824,,,,
2006-08,12.5158,26.8197,34.2112,22.661,53.2,,,,
2006-09,12.478,26.7295,34.318,21.3213,52.9098,,,,
2006-10,12.5052,26.7799,33.9783,21.0492,52.9896,,,,
2006-11,12.5036,26.7811,33.9852,20.9511,52.8414,,,,
2006-12,12.2874,26.3081,34.6899,20.5628,52.0303,,,,
2007-01,12.2906,26.3311,34.6965,20.7609,52.1987,,,,
2007-02,12.3467,26.5484,34.3802,21.0323,52.3823,,,,
2007-03,12.1718,26.1481,34.539,21.0008,51.6567,,,,
2007-04,12.1237,26.0113,34.6861,21.0061,51.3966,,,,
2007-05,11.9479,25.6851,35.0653,21.3842,50.8233,,,,
2007-06,12.0492,25.9043,34.8128,21.1337,51.3709,,,,
2007-07,12.0187,25.8162,34.715,21.1011,51.1465,,,,
2007-08,11.8917,25.5448,35.0015,20.6631,50.7778,,,,
2007-09,11.9143,25.6262,35.0233,20.2803,50.9528,,,,
2007-10,11.601,24.9493,35.3457,20.6255,49.5517,,,,
2007-11,11.4575,24.6724,35.6492,20.4098,48.7713,,,,
2007-12,11.3252,24.4171,36.0055,20.202,48.1239,,,,
2008-01,11.3897,24.5462,35.9332,20.3492,48.2357,,,,
2008-02,11.3498,24.4262,36.29,20.3185,47.9001,,,,
2008-03,11.1762,24.0023,36.5099,19.8601,47.0975,,,,
2008-04,10.9442,23.5027,37.0873,19.4725,46.6203,,,,
2008-05,11.0478,23.6588,36.8959,19.6499,47.3583,,,,
2008-06,11.1144,23.7384,36.7827,19.6848,49.3501,,,,
2008-07,11.0143,23.4068,36.971,19.3826,49.6359,,,,
2008-08,11.0752,23.4186,36.5752,19.483,50.1576,,,,
2008-09,11.6368,24.5769,36.2264,20.551,52.8535,,,,
2008-10,12.0046,25.3718,36.4999,21.1555,50.0529,,,,
2008-11,12.8214,27.0981,34.4092,22.6138,45.2767,,,,
2008-12,12.888,27.606,35.7166,22.9333,37.4319,,,,
2009-01,13.3537,29.3916,41.4275,24.2475,38.2952,,,,
2009-02,13.0057,35.4146,45.6636,29.0212,45.564,,,,
2009-03,12.5291,35.7205,45.3543,23.7054,42.0241,,,,
2009-04,11.9462,33.9032,44.8946,22.4651,42.1158,,,,
2009-05,11.6681,32.974,43.9939,21.861,40.6084,,,,
2009-06,11.1214,30.9843,43.378,20.5889,40.5288,,,,
2009-07,10.9368,31.0385,43.8512,20.6222,40.5732,,,,
2009-08,10.931,31.1533,43.9978,20.6683,38.7961,,,,
2009-09,11.2667,31.8397,45.4321,21.1097,37.6578,,,,
2009-10,10.8531,30.0087,43.8877,19.8812,36.0898,,,,
2009-11,10.5863,29.0488,43.0678,19.2676,35.3392,,,,
2009-12,10.4451,29.0687,43.7658,19.5486,36.2679,,,,
2010-01,10.5395,30.1851,43.4605,20.3239,37.497,,,,
2010-02,10.5408,30.4312,42.4637,20.5686,37.8969,37.798,68.8099,19.9676,
2010-03,10.2178,29.9484,40.8047,20.3281,37.3328,37.1984,66.9238,19.4805,
2010-04,9.9012,29.4956,39.5713,20.0691,36.999,36.6359,65.1908,18.9841,
2010-05,9.8426,29.1537,38.6986,19.9042,36.5885,36.2879,64.4352,18.6114,
2010-06,10.2433,30.74,37.8133,20.9579,38.7886,38.2529,66.8261,19.4696,
2010-07,10.3529,31.2554,38.2097,21.1808,39.4569,38.8749,67.9465,19.5959,
2010-08,10.1434,30.1869,39.4694,20.4352,38.2316,37.5646,64.7093,18.8016,
2010-09,10.2446,30.8669,39.0127,20.9487,39.1364,38.4108,66.167,19.1362,
2010-10,10.1337,30.5126,41.4392,20.6746,38.4386,38.003,65.4075,18.8326,
2010-11,10.2198,30.7821,42.7256,20.865,38.7172,38.4296,65.9367,18.9277,
2010-12,10.3343,31.3335,41.0814,21.2229,39.3316,39.1767,66.8808,19.1771,
2011-01,10.1135,30.3505,40.4876,20.5829,38.0929,37.9476,64.4395,18.5064,
2011-02,9.8944,29.8018,40.5811,20.272,37.5101,37.3972,63.0459,18.0525,
2011-03,9.561,28.9028,39.8136,19.7992,36.413,36.3374,60.8756,17.364,
2011-04,93.6185,28.5162,40.3875,19.5672,35.7682,35.8514,60.3584,16.9969,
2011-05,91.2482,27.5022,40.8078,18.8863,34.5288,34.7425,58.7183,16.2584,
2011-06,56.2083,27.9805,40.2444,19.2405,35.0655,35.4453,61.2289,16.4419,
2011-07,56.1382,27.8726,40.4153,19.1105,34.8909,35.4298,61.6559,16.2898,
2011-08,55.9071,27.6796,39.5182,18.9139,34.6125,35.1889,61.9196,16.0467,
2011-09,56.7546,28.9278,41.7631,19.7338,36.2005,36.8507,64.7118,16.6814,
2011-10,56.9326,32.11,43.4191,21.6864,40.1561,40.9828,71.3543,18.3843,
2011-11,35.4406,30.1245,42.1833,20.384,37.6321,38.3459,66.066,17.1006,
2011-12,36.5117,31.4001,41.7559,21.2572,39.1498,39.9645,67.0501,17.6383,
2012-01,38.5582,32.1961,41.6714,21.6874,40.0549,40.9776,69.5628,17.9365,
2012-02,36.2164,30.3131,39.9678,20.4039,37.731,38.5859,64.8052,16.7645,
2012-03,35.9669,29.0253,39.1029,19.6475,36.3066,36.9702,62.4334,15.8791,
2012-04,36.3423,29.3282,39.1707,19.8371,36.5165,37.337,62.6113,15.909,
2012-05,36.4754,29.3627,38.9203,19.8712,36.5476,37.3952,62.6312,15.8191,
2012-06,39.4219,32.9173,40.8076,22.2347,40.7367,41.9489,70.1335,17.5893,
2012-07,39.3488,32.8169,41.323,21.9621,40.6225,41.8263,69.5761,17.4118,
2012-08,39.0373,32.2058,39.5101,21.467,39.7735,41.0474,68.3069,16.9449,
2012-09,38.724,32.5669,40.7249,21.762,40.1095,41.5235,70.6834,16.9466,
2012-10,36.6314,30.9169,39.9786,20.5982,37.9442,39.4097,65.8218,15.9481,
2012-11,36.7811,31.3743,40.6548,20.8052,38.3643,40.008,66.5621,16.0383,
2012-12,35.9103,30.811,40.0759,20.4697,37.6212,39.2947,65.1977,15.6446,
2013-01,35.3376,30.3727,40.2286,20.2107,37.59,38.7407,64.0753,15.3011,
2013-02,34.7811,30.0161,40.7138,19.898,36.9429,38.3005,62.8352,15.0193,
2013-03,35.4178,30.5124,40.1024,20.2936,37.4477,38.9139,64.1453,15.3522,
2013-04,35.8104,31.0834,39.8023,20.6,38.1626,39.6472,64.802,15.2109,
2013-05,35.9714,31.0433,40.6264,20.5313,38.2189,39.6061,64.443,15.0294,
2013-06,36.5914,31.7979,41.4486,20.9922,39.0446,40.5689,65.9297,15.2838,
2013-07,37.2116,32.709,42.718,21.5673,40.1067,41.7366,67.2459,15.598,
2013-08,37.1366,33.033,43.7786,21.5164,40.676,42.1501,67.5874,15.6517,
2013-09,36.8801,33.2474,44.0129,21.6899,40.9325,42.4182,68.2548,15.6311,
2013-10,35.677,32.4839,43.8143,21.1209,39.658,41.4494,66.8122,15.2513,
2013-11,34.6578,32.0758,43.9406,20.8014,39.1765,40.9443,66.132,14.7306,
2013-12,35.499,33.1916,45.187,21.5663,40.443,42.3741,67.8072,15.1352,
2014-01,34.2334,32.6587,45.0559,21.176,39.6343,41.6884,66.3161,14.6452,
2014-02,36.4182,35.18,47.6408,22.6231,41.856,44.924,69.7797,15.8468,
2014-03,36.942,36.1847,49.5839,19.6347,33.8175,46.1952,69.0075,16.1107,
2014-04,36.0013,35.6053,48.968,19.5537,31.6492,45.4613,65.344,15.6852,
2014-05,35.7585,35.7227,49.3188,19.6219,31.1989,45.6112,66.2003,15.6941,
2014-06,34.4595,34.7352,47.2677,18.9303,29.4366,44.3447,66.4528,15.1257,
2014-07,33.1798,33.8434,46.1827,18.4418,28.8029,43.2117,64.9897,14.7374,
2014-08,34.3448,35.4438,47.4699,19.364,28.9692,45.2609,68.4881,15.224,
2014-09,35.409,36.9316,48.6315,20.291,27.3567,47.0466,69.7578,15.888,
2014-10,37.1193,39.3836,49.9817,21.6471,30.412,50.2855,72.2367,16.6358,
2014-11,39.1078,41.9627,52.7219,23.2011,32.2728,53.5375,73.1715,17.602,
2014-12,45.3327,49.322,61.4108,27.2542,32.831,62.9911,85.66,20.5415,
2015-01,38.7846,56.2376,68.3681,30.8143,35.5525,71.6951,95.5017,23.2157,
2015-02,44.1005,68.9291,78.1105,37.3711,43.2993,88.0208,11.5247,28.2942,
2015-03,40.9845,61.2718,68.6857,33.0663,20.7701,58.4766,99.9312,24.8064,
2015-04,39.2177,57.65,62.0487,31.0447,24.5842,54.9833,90.2564,23.1619,
2015-05,35.8366,51.1388,57.1578,27.5236,24.0653,48.764,85.1313,20.5956,
2015-06,35.6112,52.9716,58.0145,28.4855,25.105,50.478,91.0991,20.8961,
2015-07,36.5813,55.8413,62.3803,29.9883,26.5911,53.2684,89.9523,21.8557,
2015-08,39.649,60.3458,66.0002,32.1947,28.5323,57.412,96.092,23.4353,
2015-09,38.3862,66.7152,74.8478,27.856,30.6737,63.6595,10.6591,25.7389,
2015-10,37.1917,65.7364,73.776,24.2588,30.8549,62.7256,95.4973,25.0902,
2015-11,36.9012,64.3742,70.7537,22.9859,27.9281,61.3497,93.0263,24.0831,
2015-12,36.957,66.737,70.6478,21.6996,28.0998,63.4865,91.383,24.2642,
2016-01,39.0417,72.9299,79.6395,21.3821,30.352,46.6871,94.9237,26.4911,
2016-02,36.0971,75.1723,81.9077,20.6961,29.5954,46.9592,99.0543,26.7422,
2016-03,35.3185,75.8994,83.1023,21.701,28.0072,48.4825,10.1036,26.6782,
2016-04,33.6834,67.8552,76.9207,19.7414,25.8496,44.0018,94.3678,23.8088,
2016-05,33.4721,64.3334,73.3015,19.6618,25.5291,42.7266,94.5107,22.1916,
2016-06,33.3483,65.9962,73.4406,19.654,26.2358,44.3195,96.6289,22.2584,
2016-07,,64.1755,71.2926,18.9448,25.846,41.3769,95.0945,21.8062,
2016-08,,67.0512,74.3799,19.0273,27.0368,41.8808,99.2215,22.7292,
2016-09,,65.2535,72.6859,19.1699,25.0013,39.9813,94.7089,21.8239,
2016-10,,63.396,70.9338,18.8946,24.4348,38.8147,93.3192,21.0618,
2016-11,,63.2174,69.2863,18.8664,24.7911,38.1149,92.0865,20.3784,
2016-12,,65.2382,69.3417,19.092,25.4837,37.2088,94.3342,20.7105,
2017-01,,60.6569,63.8111,18.1637,22.3826,33.6665,87.4012,18.9257,
2017-02,,60.0851,64.285,18.5743,22.1634,31.063,86.9113,18.4593,
2017-03,,57.9627,61.3883,18.5377,21.3333,32.8531,83.6982,17.3385,
2017-04,,55.9606,59.8107,17.8432,20.707,32.6301,81.567,15.5749,
2017-05,,56.9838,62.044,18.1226,21.4669,33.4707,84.7437,15.3802,
2017-06,,56.6876,63.4107,18.1531,21.5481,33.3065,83.2417,14.7397,
2017-07,,59.3862,67.8072,18.3719,22.8058,34.89,85.8331,15.0079,
2017-08,,60.0633,70.4603,18.2184,23.2308,35.3127,86.8594,14.7563,
2017-09,,58.5454,69.6222,17.3291,22.767,34.4182,84.8607,14.0027,
2017-10,,58.0169,68.4483,17.0075,21.815,34.1236,84.4005,71.901,
2017-11,,58.1179,67.6434,17.3639,21.6373,34.187,84.5167,71.945,
2017-12,,58.5814,69.5185,17.6847,21.565,34.4901,84.0479,72.3595,
2018-01,,57.6002,68.8668,17.3184,20.4955,33.8228,83.4786,70.9358,
2018-02,,56.184,69.9322,17.416,20.181,32.9912,82.0804,68.7203,
2018-03,,56.3742,68.9062,17.5963,21.0351,33.1126,82.7208,68.9878,
2018-04,,57.2649,70.5618,17.9829,21.7613,33.6358,83.5685,70.3586,
2018-05,,61.9997,75.2056,18.9546,23.6369,36.2614,89.9354,76.845,
2018-06,,62.0188,72.5806,18.8281,23.7483,36.4495,90.6045,77.6964,
2018-07,,62.7565,72.9921,18.3843,23.8527,36.883,92.0858,79.7247,
2018-08,,62.3497,73.0738,17.9576,23.1999,36.644,91.4889,80.0189,
2018-09,,68.0447,79.4966,18.7126,24.0866,40.1089,98.5441,86.9333,
2018-10,,65.5906,76.2294,18.0626,23.2056,38.6623,94.8664,81.1865,
2018-11,,65.5962,74.4189,17.7753,23.348,38.6656,94.1122,79.6375,
2018-12,,66.5335,75.7484,17.8169,23.5508,39.2181,95.252,80.1695,
2019-01,,69.4706,79.4605,18.057,25.0706,40.9494,99.4568,83.3278,
2019-02,,65.3577,75.2006,17.1867,23.5499,38.525,93.6357,77.9704,
2019-03,,65.8895,74.9691,17.5738,24.5673,38.8385,94.5466,78.4852,
2019-04,,64.7347,72.723,17.0498,23.8008,38.1578,92.7431,77.1802,
2019-05,,64.6314,72.3096,16.9558,24.4839,38.0969,92.562,76.5281,
2019-06,,65.3834,72.8436,17.0928,24.333,38.5402,93.4155,77.0721,
2019-07,,63.0756,71.8179,16.5759,24.1161,37.1798,90.6649,73.6878,
2019-08,,63.4172,70.7355,16.4966,25.3276,37.3812,90.8816,73.4135,
2019-09,,66.4897,73.3847,17.1686,26.4585,39.1923,95.4626,70.7337,
2019-10,,64.6407,70.7169,16.6503,26.7497,38.1024,92.4469,68.5116,
2019-11,,63.7748,71.1918,16.4083,25.6843,37.3651,91.1655,67.4152,
2019-12,,64.0817,70.5475,16.5875,26.7341,37.7729,91.5453,67.3835,
2020-01,,61.9057,69.3777,16.1665,26.1205,36.4902,88.6979,65.1121,
2020-02,,63.1385,69.5976,16.6537,25.2296,37.2169,90.3564,66.0215,
2020-03,,66.9909,73.7235,17.5541,27.257,39.4877,95.8695,70.5019,
2020-04,,77.7325,85.7389,17.4278,27.5213,45.933,97.2264,81.543,
2020-05,,72.7263,79.1189,17.1298,26.9798,42.8684,90.9415,71.871,
2020-06,,70.752,78.5489,17.1643,26.2872,41.7047,95.947,69.782,
2020-07,,70.4413,78.9929,17.4099,26.4194,41.4604,92.6665,69.2408,
2020-08,,73.4261,87.2889,17.4086,26.5196,43.2172,95.6287,71.9321,
2020-09,,73.8039,87.8266,17.5623,26.7537,43.4396,94.0231,71.9135,
2020-10,,78.7847,92.4302,18.1995,27.8337,46.3712,98.9419,76.7284,
2020-11,,79.3323,92.6284,18.3154,27.8971,46.6935,97.1067,76.5682,
2020-12,,76.1999,91.2037,17.9066,26.7321,44.8499,89.8313,73.5449,
2021-01,,73.8757,90.7932,17.5252,26.0711,43.4819,89.3546,70.5128,
2021-02,,76.2527,92.2963,17.9782,27.094,44.8809,89.892,72.8993,
2021-03,,74.4373,90.3743,17.8255,26.6296,43.8124,87.8764,70.6335,
2021-04,,75.6373,88.7452,17.7801,27.1942,44.5187,89.1882,72.2076,
2021-05,,74.8451,90.585,17.4178,26.9783,44.0524,88.2325,71.2193,
2021-06,,73.2965,89.3778,17.0912,26.6893,42.8484,87.6199,69.2741,
2021-07,,72.7234,86.5118,16.9778,26.7074,42.8036,85.8689,68.5727,
2021-08,,73.1388,86.9913,17.1891,27.2718,43.0481,86.2352,68.8365,
2021-09,,73.2781,86.666,17.1752,27.2558,43.1301,86.4871,68.7852,
2021-10,,72.6642,84.305,17.0653,27.2887,42.7688,85.6132,67.9619,
2021-11,,70.52,82.2898,16.494,26.8152,41.5068,83.1363,66.0114,
2021-12,,74.8926,84.8234,17.0443,27.4319,44.0804,88.2884,69.4284,
2022-01,,74.2926,84.0695,16.9,27.2584,43.7273,87.5906,68.5504,
2022-02,,77.4702,86.5032,17.8379,27.1136,45.5975,91.3279,71.6311,
2022-03,,93.5589,104.4772,18.8393,31.0053,55.067,11.0069,86.3067,
2022-04,,83.4097,92.493,17.7349,28.2427,49.1455,87.3632,74.9024,
2022-05,,71.0237,74.5589,15.8362,23.4698,41.7786,86.5073,63.5286,
2022-06,,61.6069,62.7397,14.4147,20.778,36.2394,75.582,55.9509,
2022-07,,52.5123,54.6405,11.291,17.7865,30.8896,66.0532,48.3528,
2022-08,,61.3101,62.5695,12.8055,16.7551,36.0648,73.7131,56.206,
2022-09,,60.2386,60.2141,12.8687,16.3195,35.4345,74.646,55.113,
2022-10,,55.2987,52.7379,11.5957,14.978,32.5286,68.9707,50.2076,
2022-11,,61.6229,61.1196,13.1955,16.685,36.2488,73.796,55.1165,
2022-12,,60.8803,63.0504,12.9967,16.4844,35.8119,72.0919,54.2945,
2023-01,,70.3375,75.6553,15.2583,19.1387,41.375,82.0933,62.6589,
2023-02,,70.5174,76.3004,15.3325,19.0963,41.4808,81.8542,62.396,26.701
2023-03,,74.8932,79.5134,16.6748,20.3132,44.0548,85.6706,66.16,28.5069
2023-04,,77.3233,84.1116,17.2577,20.9349,45.4843,88.4504,67.6304,30.1997
2023-05,,80.5093,88.3712,17.6474,21.8067,47.3584,91.9896,70.6827,32.2153
2023-06,,80.9942,86.5009,18.1163,21.9394,47.6436,92.4697,71.0112,31.249
